File_Name,Em,Ed,El,LEm,ATm,Asm,ASd,EDm,FPm,FMm,FCm,Tm,Td,PCm,PCd,Pm,Pd,Cm,Cd,Cl,Chh,KCm,KCd,Mm,Md,Hm,ESm,Rm,Im,Id,Bm,Bd,SCm,SCd,Zm,Zd,Sm,Km,SEm,SEd,SFm,Fm,REm,REd,M1m,D1m,M2m,D2m,M3m,D3m,M4m,D4m,M5m,D5m,M6m,D6m,M7m,D7m,RSm,RSd,RRm,RRd,RTm,RTd,RGm,RGd,class
02-my_oh_my.mp3       ,0.221233,0.009127,0.005004,0.588356 ,0.064059 ,5782180.729189 ,4118964.166021 ,3.777336 ,836.000000 ,17292.933247 ,4.813232 ,133.004198,0.101184,0.676750 ,0.062326 ,573.576913,386.981660,0.000000,0.255861,0.202693,-27214479004.882988,0.503315 ,0.150962 ,-0.050249,0.117970,0.287774,0.921537 ,1033.148809,NaN,NaN,0.894492,0.077205,4013.883041 ,1127.118436 ,1975.264463,1226.671060,0.808558,118111094059.250670,0.825784 ,0.052230 ,182.037109 ,0.121370,0.678244 ,0.340466 ,1.424829 ,-0.003459 ,0.427155 ,0.000683 ,0.213320 ,-0.000528 ,0.063042 ,-0.000308 ,0.257993 ,-0.000846 ,0.072453 ,0.000870 ,0.133913 ,-0.001135 ,42.461909 ,26.135243 ,26.076260 ,18.212572 ,68.344421 ,37.960193 ,70.415811 ,38.467319 ,happy
02-new_life.mp3       ,0.230906,0.009460,0.007334,0.559954 ,0.065625 ,11843411.270801 ,5364916.681336 ,4.883721 ,987.000000 ,19459.298666 ,4.998020 ,137.690057,25.632922,0.606326 ,0.048461 ,408.624359,387.390199,0.000000,0.332592,0.211143,-39354046433.383369,0.544153 ,0.163975 ,0.050515,0.086103,0.296940,0.921613 ,2240.319997,NaN,NaN,0.915144,0.074366,3208.504386 ,1100.030426 ,1805.505804,1133.517875,0.653270,132813713154.851550,0.800471 ,0.057309 ,187.785938 ,0.133755,0.615104 ,0.289779 ,1.485804 ,0.000548 ,0.242634 ,-0.001943 ,0.658470 ,0.000235 ,-0.033043 ,-0.000957 ,0.451587 ,0.000302 ,-0.015654 ,0.000300 ,-0.040280 ,0.000299 ,61.692132 ,35.704040 ,50.538286 ,34.706670 ,86.286212 ,59.810849 ,82.907795 ,50.049876 ,happy
02-she_s_so_high.mp3       ,0.285501,0.009851,0.005631,0.582616 ,0.066632 ,7689328.655060 ,6444108.965648 ,3.709893 ,773.000000 ,4529.472768 ,4.983912 ,121.556685,10.450308,0.454612 ,0.116484 ,504.732474,336.311027,0.000000,0.389165,0.461359,-29441359283.115215,0.609116 ,0.139171 ,0.003693,0.138303,0.308601,0.916130 ,2701.233911,NaN,NaN,0.932131,0.044486,3253.809489 ,919.928583 ,1670.859049,812.833630,0.663700,233590764641.352260,0.812674 ,0.053564 ,204.229895 ,0.157291,0.617065 ,0.276990 ,1.887875 ,0.000156 ,-0.030369 ,-0.000367 ,0.545346 ,0.000798 ,0.083523 ,0.000450 ,0.077533 ,-0.000575 ,0.030504 ,0.000180 ,0.052224 ,0.000116 ,78.320034 ,46.616780 ,72.586082 ,44.796845 ,100.048496 ,71.642126 ,107.578386 ,63.588978 ,happy
02-soak_up_the_sun.mp3       ,0.230771,0.013101,0.008309,0.633185 ,0.091440 ,12035834.638782 ,11884452.285345 ,2.220013 ,754.000000 ,14062.765524 ,4.561823 ,119.969439,0.046128,0.436483 ,0.076489 ,455.968688,243.269404,-0.000000,0.272638,0.312562,-23243785758.888428,0.560439 ,0.143385 ,-0.033484,0.086267,0.392503,0.913114 ,709.563151,NaN,NaN,0.898931,0.106639,3163.329749 ,1382.659831 ,1478.495868,1347.264380,0.855645,109803978513.407590,0.777082 ,0.066703 ,159.658567 ,0.146956,0.662097 ,0.385103 ,2.081761 ,-0.003865 ,-0.137443 ,0.001476 ,0.370859 ,-0.000746 ,0.124828 ,-0.000064 ,0.041527 ,-0.000854 ,0.115859 ,0.000426 ,0.088648 ,0.000486 ,58.538734 ,25.971312 ,26.419774 ,14.783725 ,67.861911 ,35.275569 ,76.856337 ,32.435930 ,happy
02-the_rainbow.mp3       ,0.290551,0.007721,0.004089,0.485705 ,0.057946 ,5878303.610263 ,4730775.212189 ,3.857972 ,730.000000 ,10788.712897 ,4.565785 ,110.652751,13.888050,0.494182 ,0.091515 ,476.521218,398.624318,0.000000,0.247567,0.249909,-24037644134.277893,0.538019 ,0.166327 ,0.033920,0.108463,0.302746,0.943354 ,6242.858681,NaN,NaN,0.932339,0.038957,4578.794706 ,866.198845 ,2583.730835,1031.003310,0.643043,245877196449.969700,0.862842 ,0.030981 ,212.107973 ,0.179846,0.543623 ,0.231972 ,1.220469 ,0.000956 ,0.410291 ,-0.000629 ,0.620485 ,0.001742 ,0.136294 ,0.000931 ,0.259441 ,-0.001652 ,-0.032540 ,-0.001055 ,0.148983 ,0.000233 ,64.633267 ,37.786472 ,73.221237 ,53.158312 ,65.967305 ,50.436444 ,76.064116 ,51.256847 ,happy
02-walkie_talkie_man.mp3       ,0.354879,0.008628,0.004471,0.542800 ,0.051975 ,8251409.077894 ,6742418.304590 ,4.712911 ,887.000000 ,6684.665631 ,4.950436 ,126.109874,27.439344,0.425195 ,0.064696 ,536.136666,419.966784,0.000000,0.196535,0.136980,-27028304036.003445,0.519475 ,0.154191 ,-0.021412,0.109920,0.366421,0.915616 ,5471.500874,NaN,NaN,0.898695,0.046847,3080.842300 ,756.163086 ,1485.144988,574.963370,0.548117,394019618449.222840,0.814001 ,0.040735 ,261.994999 ,0.166636,0.614245 ,0.297288 ,1.365449 ,0.000220 ,-0.199626 ,-0.000940 ,0.689663 ,-0.000041 ,0.239978 ,0.000980 ,0.068803 ,0.000678 ,-0.044962 ,-0.000223 ,0.139874 ,0.000262 ,68.271487 ,32.611218 ,66.551248 ,46.063728 ,92.287024 ,53.557244 ,92.171162 ,53.941654 ,happy


01-open_the_gate.mp3       ,0.224282,0.007391,0.004268,0.547651 ,0.060293 ,4981129.008854 ,4487071.970235 ,3.677932 ,805.000000 ,7661.551920 ,4.698737 ,129.448008,6.337223,0.544334 ,0.092970 ,562.231095,368.904107,0.000000,0.238500,0.193594,-22391960583.014278,0.551379 ,0.157213 ,-0.011103,0.126847,0.321890,0.919127 ,2253.268236,NaN,NaN,0.930877,0.046986,3413.787353 ,902.662355 ,1822.099174,770.521865,0.699701,224734154240.605800,0.824718 ,0.041694 ,175.030985 ,0.099474,0.611307 ,0.290487 ,1.572290 ,0.001517 ,-0.225274 ,-0.001677 ,0.779138 ,-0.000962 ,-0.014898 ,-0.000547 ,0.124481 ,0.000927 ,-0.028755 ,-0.000094 ,0.196571 ,0.000095 ,66.566436 ,29.137524 ,56.270560 ,34.415640 ,81.829536 ,62.227486 ,93.952347 ,56.713974 ,happy
01-penny_+_me.mp3       ,0.237529,0.008846,0.003442,0.471745 ,0.064973 ,4118666.963485 ,4317864.659787 ,2.866667 ,1131.000000 ,9582.447376 ,4.962280 ,151.345000,39.082313,0.434612 ,0.067855 ,549.120363,296.188092,0.000000,0.225905,0.261997,-19188558539.279865,0.556115 ,0.161021 ,-0.017119,0.113010,0.337589,0.931035 ,2599.247759,NaN,NaN,0.925939,0.050874,3812.890507 ,1141.437917 ,2032.770383,1183.139769,0.700891,218884282751.309540,0.829336 ,0.048837 ,167.918340 ,0.176540,0.612114 ,0.362917 ,1.549294 ,-0.000324 ,0.041414 ,-0.000104 ,0.466109 ,0.000026 ,0.144938 ,-0.000387 ,0.078858 ,0.000289 ,0.099613 ,-0.000460 ,0.080547 ,0.000541 ,71.992385 ,37.198242 ,65.672472 ,38.791300 ,84.144380 ,61.094890 ,97.911390 ,54.186502 ,happy
01-so_long_astoria.mp3       ,0.285126,0.007500,0.003831,0.539086 ,0.059021 ,4852668.467155 ,3818886.964427 ,4.278075 ,572.000000 ,3411.317866 ,5.011925 ,146.819453,32.536410,0.270016 ,0.110481 ,614.078136,371.433296,0.000000,0.312201,0.360052,-24732164678.502426,0.556887 ,0.159784 ,-0.019226,0.106049,0.334750,0.924069 ,4677.511879,NaN,NaN,0.941697,0.030432,3409.153259 ,691.279474 ,1913.628023,819.854072,0.585488,278505764826.610470,0.839193 ,0.025823 ,214.014300 ,0.154883,0.647763 ,0.289867 ,1.510954 ,-0.000199 ,-0.000453 ,0.000208 ,0.482518 ,-0.000727 ,0.009501 ,0.000145 ,0.160866 ,-0.000109 ,0.075859 ,-0.000340 ,0.121371 ,0.000286 ,67.655276 ,33.355189 ,76.441085 ,50.767553 ,84.425121 ,66.787040 ,95.279948 ,61.668342 ,happy
01-you_re_the_only_one.mp3       ,0.324550,0.010719,0.005080,0.578396 ,0.056709 ,7237405.008918 ,7558140.232540 ,3.409091 ,780.000000 ,9438.799294 ,4.926450 ,112.957173,17.846943,0.501648 ,0.103865 ,502.316383,407.892942,-0.000000,0.147670,0.191991,-18891774460.731186,0.551926 ,0.159064 ,-0.026069,0.108599,0.303175,0.925575 ,3952.148907,NaN,NaN,0.861654,0.097147,3552.431905 ,1296.564110 ,1587.372811,1100.223162,0.685974,225020877570.412290,0.797824 ,0.076422 ,224.625175 ,0.220596,0.682200 ,0.344092 ,1.637189 ,-0.001059 ,0.273853 ,0.000705 ,0.822131 ,-0.000809 ,0.025456 ,0.000870 ,0.162147 ,-0.000442 ,0.233691 ,-0.000582 ,0.124876 ,-0.000394 ,73.016460 ,46.424316 ,58.533400 ,49.696844 ,81.479814 ,71.561520 ,91.983897 ,69.245387 ,happy
02-a.m._180.mp3       ,0.238765,0.006213,0.003117,0.493482 ,0.053873 ,3204330.504557 ,3005988.445120 ,2.906977 ,826.000000 ,11548.781190 ,4.730701 ,121.096874,29.598142,0.536296 ,0.061032 ,450.085411,436.871164,0.000000,0.196191,0.204586,-29860899752.647011,0.484410 ,0.147879 ,-0.043765,0.085907,0.289481,0.895922 ,2123.010164,0.485449,0.014943,0.762946,0.105597,2283.777008 ,947.601269 ,702.124573,451.193322,0.886190,98640244037.359024,0.725586 ,0.087372 ,110.493926 ,0.120886,0.435740 ,0.221957 ,2.115594 ,0.003317 ,0.573146 ,0.000360 ,0.632857 ,-0.000259 ,0.251736 ,-0.000679 ,0.217060 ,0.000446 ,0.190378 ,0.000685 ,0.200815 ,0.000637 ,70.921132 ,79.440823 ,110.414457 ,131.245639 ,68.483968 ,71.067300 ,67.464943 ,61.927277 ,happy




01-a_way_of_life.mp3       ,0.157192,0.008193,0.002839,0.518409 ,0.085680 ,3553331.322418 ,3777155.954057 ,1.100000 ,804.000000 ,4510.208343 ,5.130521 ,128.070146,29.762077,0.177864 ,0.071724 ,835.373224,66.066902,0.000000,0.139203,0.202229,-17622224664.828846,0.589727 ,0.111443 ,-0.055199,0.105991,0.159729,0.827719 ,391.314417,NaN,NaN,NaN,NaN,NaN ,NaN ,982.695507,339.641368,0.901329,47692092394.807838,0.672721 ,0.051293 ,70.756953 ,0.077389,0.862382 ,0.449471 ,2.197890 ,0.000285 ,-0.828249 ,0.000808 ,0.292688 ,0.000777 ,-0.684945 ,0.000501 ,-0.071399 ,0.000223 ,-0.308311 ,0.000869 ,0.140116 ,0.000418 ,97.575686 ,57.828204 ,116.174882 ,76.707553 ,94.245350 ,77.017608 ,102.510153 ,79.620898 ,relaxed
01-angel_eyes.mp3       ,0.112870,0.005828,0.001642,0.517483 ,0.075328 ,1051607.204186 ,1211331.052039 ,1.573485 ,931.000000 ,4682.901548 ,4.520135 ,128.901166,25.804060,0.491027 ,0.092687 ,344.273072,271.550717,0.000000,0.313034,0.469164,-35191261180.261322,0.649474 ,0.111301 ,0.008952,0.117016,0.339160,0.791209 ,405.784736,NaN,NaN,0.922672,0.052177,969.210414 ,200.003968 ,543.776107,178.630361,0.663321,36555879269.241249,0.627117 ,0.033836 ,42.008048 ,0.020837,0.680623 ,0.324076 ,4.703661 ,-0.000069 ,-0.693989 ,-0.000006 ,0.904395 ,-0.000372 ,-0.031527 ,-0.000062 ,0.211182 ,0.000032 ,0.063847 ,0.001029 ,0.163995 ,0.000893 ,137.276678 ,66.770267 ,108.440612 ,55.111011 ,133.423142 ,97.444513 ,147.674587 ,89.531303 ,relaxed
01-ballad_for_the_unborn.mp3       ,0.097578,0.006999,0.001643,0.694912 ,0.153030 ,1417626.103800 ,2125336.134508 ,0.331895 ,403.000000 ,2107.476190 ,4.308721 ,110.631205,36.796564,0.154000 ,0.111858 ,563.331219,71.768186,0.000000,0.183613,0.273244,-24353523582.270760,0.646465 ,0.110681 ,-0.094389,0.100289,0.262753,0.778339 ,104.952380,NaN,NaN,0.848510,0.082696,1095.122579 ,195.850274 ,501.822701,174.475737,1.181233,17411556035.201694,0.625488 ,0.036422 ,23.891166 ,0.043755,0.647117 ,0.393168 ,4.131106 ,-0.000282 ,0.214188 ,-0.000601 ,1.043527 ,0.000502 ,-0.536909 ,-0.000853 ,0.027302 ,-0.000220 ,0.055671 ,0.000214 ,-0.146500 ,0.000345 ,121.547988 ,81.739565 ,122.681517 ,84.879953 ,135.820926 ,116.503996 ,161.081678 ,118.011381 ,relaxed
01-birth_school_dole_angst.mp3       ,0.212657,0.009054,0.003309,0.508578 ,0.062011 ,3099007.770696 ,4038513.005409 ,1.977212 ,1152.000000 ,6552.033574 ,4.729022 ,159.320962,39.650356,0.582686 ,0.089023 ,304.729131,284.447058,0.000000,0.282608,0.234301,-29219407271.242889,0.569657 ,0.145174 ,0.000186,0.105921,0.339262,0.902068 ,878.648551,NaN,NaN,0.856424,0.097825,2912.259294 ,1111.064792 ,987.725753,794.670013,0.879232,104697255862.652800,0.743617 ,0.068396 ,100.098036 ,0.092057,0.725282 ,0.356464 ,2.086560 ,0.000398 ,0.728196 ,-0.000514 ,0.666627 ,-0.000916 ,0.532512 ,0.000537 ,0.095137 ,-0.000768 ,0.123837 ,-0.000320 ,0.064221 ,-0.000037 ,125.942352 ,74.854788 ,122.795718 ,91.557326 ,109.786456 ,75.212426 ,135.043490 ,77.458499 ,relaxed
01-dawn.mp3       ,0.108952,0.005208,0.003190,0.602640 ,0.069751 ,2407884.526850 ,3149840.671487 ,2.090939 ,1045.000000 ,1691.889809 ,4.958106 ,128.856621,36.557918,0.205858 ,0.059674 ,575.334986,405.324084,-0.000000,0.130050,0.185445,-16312622318.029930,0.373306 ,0.058927 ,-0.023135,0.044294,0.216141,0.837493 ,2795.910056,NaN,NaN,0.993679,0.003172,6017.563531 ,258.187111 ,6061.375311,128.364883,0.788684,22048200350.792332,0.717327 ,0.031856 ,91.613342 ,0.054226,1.058352 ,0.503953 ,-0.692925 ,0.000928 ,0.999304 ,-0.000619 ,-0.696683 ,0.000669 ,1.107755 ,-0.000795 ,-0.749976 ,-0.001036 ,0.429839 ,0.000472 ,-0.639464 ,-0.000486 ,55.821707 ,19.703773 ,32.368068 ,28.553156 ,17.314847 ,25.997124 ,16.601253 ,25.797297 ,relaxed
01-everyday.mp3       ,0.164653,0.004425,0.003021,0.547221 ,0.061295 ,2489624.212942 ,2107227.558245 ,4.390080 ,1224.000000 ,3599.234676 ,4.986021 ,152.293034,51.295359,0.502343 ,0.052991 ,235.087683,301.255727,0.000000,0.173314,0.241356,-24922297418.780762,0.517574 ,0.133068 ,-0.035481,0.076982,0.324772,0.770021 ,511.210914,NaN,NaN,0.873712,0.099492,1005.302487 ,163.080509 ,300.969900,111.699218,0.881857,61597642780.929939,0.612156 ,0.026727 ,86.737523 ,0.042610,0.714251 ,0.358269 ,4.301181 ,-0.000678 ,-0.135853 ,0.000419 ,1.104369 ,0.000462 ,0.020750 ,0.000341 ,0.001024 ,0.000331 ,0.304136 ,0.000267 ,0.229200 ,0.000718 ,70.181682 ,62.485319 ,102.120308 ,112.328465 ,79.445829 ,64.072107 ,87.946429 ,66.954643 ,relaxed
01-homesick.mp3       ,0.245098,0.009668,0.003285,0.531130 ,0.057619 ,3760910.371243 ,3484490.835296 ,2.190508 ,1157.000000 ,5314.602932 ,4.458293 ,127.969599,35.741793,0.223387 ,0.090710 ,214.940111,206.456720,0.000000,0.246722,0.331621,-33255877927.567669,0.597234 ,0.132224 ,-0.019210,0.143737,0.370647,0.886657 ,1866.182107,NaN,NaN,0.937579,0.071643,2176.468086 ,1082.124862 ,788.210439,789.393902,0.879457,104064847781.846560,0.707349 ,0.084770 ,118.693633 ,0.077614,0.570786 ,0.305007 ,2.714952 ,-0.001532 ,0.377699 ,0.000779 ,1.063358 ,0.001709 ,0.603451 ,0.000292 ,0.321699 ,-0.000808 ,0.065305 ,0.000901 ,-0.103226 ,0.000822 ,114.813410 ,63.517121 ,98.993125 ,66.446069 ,121.896239 ,79.985811 ,127.195828 ,79.189189 ,relaxed
01-in_the_bath.mp3       ,0.166019,0.005799,0.002977,0.563986 ,0.079831 ,2059036.753833 ,1297121.659816 ,3.384718 ,710.000000 ,9252.290941 ,4.864451 ,113.333340,14.887241,0.241413 ,0.049856 ,364.684179,222.131042,0.000000,0.143713,0.197425,-19381632664.216892,0.545992 ,0.083742 ,-0.101163,0.029530,0.188538,0.813407 ,473.704046,NaN,NaN,0.968204,0.027958,1090.857764 ,421.062841 ,480.083612,198.742052,0.823090,59861227791.212097,0.614644 ,0.063330 ,85.443540 ,0.048245,0.944792 ,0.370003 ,4.845247 ,-0.000610 ,0.166953 ,-0.000403 ,0.423654 ,-0.000817 ,-0.201466 ,-0.000375 ,0.274513 ,0.000294 ,0.211789 ,0.000011 ,0.189089 ,0.000526 ,33.941217 ,17.790425 ,14.897753 ,8.497781 ,33.954373 ,17.270310 ,42.209257 ,22.926881 ,relaxed
01-invitations.mp3       ,0.146684,0.007056,0.002894,0.546586 ,0.070330 ,2287757.541525 ,1942397.259436 ,3.288136 ,1432.000000 ,5974.567817 ,5.047805 ,123.907009,17.341195,0.467765 ,0.088961 ,444.850970,426.820874,-0.000000,0.361139,0.199353,-33562792535.097084,0.400579 ,0.147927 ,-0.039209,0.080803,0.292106,0.880146 ,582.402861,0.472902,0.022236,0.799039,0.102229,2608.350750 ,588.266305 ,861.742809,393.327723,1.093114,60514591349.162224,0.760811 ,0.061597 ,97.149313 ,0.088879,0.457712 ,0.253887 ,2.326684 ,0.001909 ,0.434653 ,0.001232 ,0.575516 ,0.000173 ,0.193174 ,-0.000643 ,0.212221 ,0.000155 ,0.154905 ,0.000496 ,0.138571 ,-0.000125 ,62.021000 ,29.645323 ,66.493170 ,44.874777 ,52.632592 ,30.959783 ,56.939930 ,28.832975 ,relaxed
