File_Name,Em,Ed,El,LEm,ATm,Asm,ASd,EDm,FPm,FMm,FCm,Tm,Td,PCm,PCd,Pm,Pd,Cm,Cd,Cl,Chh,KCm,KCd,Mm,Md,Hm,ESm,Rm,Im,Id,Bm,Bd,SCm,SCd,Zm,Zd,Sm,Km,SEm,SEd,SFm,Fm,REm,REd,M1m,D1m,M2m,D2m,M3m,D3m,M4m,D4m,M5m,D5m,M6m,D6m,M7m,D7m,RSm,RSd,RRm,RRd,RTm,RTd,RGm,RGd,class
01-love_you.mp3       ,0.179455,0.006483,0.002396,0.511207 ,0.065376 ,2129435.018053 ,2073896.496452 ,2.787919 ,1104.000000 ,5176.617806 ,4.806169 ,110.152855,34.431180,0.526896 ,0.037918 ,327.453489,282.280242,0.000000,0.224431,0.287231,-26970414652.553356,0.583849 ,0.148063 ,0.016569,0.133510,0.373378,0.855564 ,896.041497,NaN,NaN,0.958242,0.024608,1944.124474 ,476.730242 ,781.888981,279.213378,0.902077,82899936386.704788,0.717172 ,0.041528 ,88.373145 ,0.086242,0.746070 ,0.323243 ,2.939047 ,0.000136 ,0.280363 ,-0.000471 ,0.676457 ,0.000583 ,0.255673 ,0.000027 ,0.344070 ,0.000065 ,0.223280 ,-0.000254 ,0.088349 ,-0.000589 ,101.280999 ,59.780134 ,100.159672 ,65.911758 ,104.897454 ,75.402666 ,114.396262 ,69.529613 ,relaxed


01-mississippi_half-step_uptown_too.mp3       ,0.147087,0.006732,0.002632,0.547303 ,0.066897 ,1803281.154731 ,1594426.809409 ,3.081717 ,396.000000 ,5413.374309 ,4.459616 ,123.597611,4.602754,0.344758 ,0.126276 ,409.947687,339.770736,-0.000000,0.364533,0.360050,-21253045414.330067,0.572335 ,0.147236 ,-0.018696,0.136398,0.365898,0.883595 ,609.933886,NaN,NaN,0.916875,0.060379,1854.706863 ,708.656951 ,916.508211,513.467833,0.848713,94572653589.051453,0.723478 ,0.044672 ,93.302483 ,0.066744,0.755081 ,0.332910 ,3.311717 ,0.000866 ,-0.465065 ,-0.000704 ,0.719824 ,0.000565 ,0.057310 ,-0.000513 ,0.038349 ,-0.000202 ,0.193038 ,-0.000551 ,0.075574 ,-0.000576 ,90.361408 ,37.497516 ,66.381479 ,35.098584 ,105.621370 ,74.413444 ,111.778935 ,57.742320 ,relaxed
01-moonshine.mp3       ,0.116546,0.006584,0.002933,0.612633 ,0.068951 ,2393705.914712 ,2690763.189002 ,2.256887 ,1128.000000 ,9193.955128 ,4.701303 ,124.255302,36.727779,0.491193 ,0.150963 ,396.855304,422.066474,-0.000000,0.241273,0.129853,-32592764407.625317,0.446729 ,0.126953 ,-0.037831,0.135639,0.381645,0.880795 ,321.008881,NaN,NaN,0.949935,0.037576,2047.236746 ,710.075374 ,800.944490,435.007980,1.040383,35272015343.674438,0.731366 ,0.059483 ,62.684703 ,0.075775,0.602859 ,0.415392 ,2.378476 ,0.002605 ,-0.058766 ,0.000002 ,0.625848 ,0.000525 ,0.172536 ,0.000190 ,0.504654 ,0.000435 ,0.154648 ,0.000369 ,0.239596 ,0.000585 ,94.479314 ,47.498038 ,73.231627 ,44.238576 ,113.634142 ,62.518038 ,113.648722 ,57.518241 ,relaxed
01-pink_moon.mp3       ,0.191828,0.006787,0.002676,0.553501 ,0.065587 ,2346329.370831 ,2242594.213965 ,2.253148 ,1041.000000 ,8161.015621 ,4.771815 ,119.975618,22.451719,0.442950 ,0.046028 ,285.846237,368.308263,-0.000000,0.272455,0.241689,-31702108519.922722,0.468587 ,0.103471 ,0.001136,0.118771,0.376768,0.848743 ,1067.107857,0.441189,0.029323,0.931788,0.041691,1546.491911 ,660.191649 ,515.148760,284.764821,0.878811,75554403319.737793,0.678918 ,0.063298 ,94.362046 ,0.077964,0.536334 ,0.329038 ,2.972474 ,0.000620 ,0.463970 ,-0.000438 ,0.801215 ,-0.000347 ,0.208894 ,-0.000403 ,0.217903 ,-0.000313 ,0.172127 ,0.000058 ,0.502213 ,-0.000462 ,89.253502 ,59.611904 ,86.992972 ,65.338827 ,86.085924 ,68.528430 ,88.433921 ,64.202043 ,relaxed
01-playground_love.mp3       ,0.219508,0.007167,0.003616,0.506254 ,0.070621 ,3904648.522633 ,4623640.950046 ,2.256887 ,893.000000 ,3233.382981 ,4.690521 ,127.268714,31.696965,0.350048 ,0.121890 ,286.394394,324.187124,0.000000,0.306182,0.164474,-28650206161.568958,0.565945 ,0.138830 ,0.032654,0.117496,0.387327,0.868536 ,1128.524831,NaN,NaN,0.831170,0.102011,1793.819253 ,689.562239 ,588.914664,451.425307,0.868679,103399436220.748610,0.699995 ,0.050350 ,100.544043 ,0.064300,0.565734 ,0.296745 ,2.642582 ,0.000670 ,0.198757 ,0.000637 ,1.194233 ,0.001112 ,0.130104 ,-0.000308 ,0.298352 ,0.001001 ,0.066612 ,0.000775 ,0.324951 ,0.000759 ,110.254601 ,76.233072 ,113.276932 ,79.702579 ,114.042974 ,85.905084 ,119.443187 ,76.780992 ,relaxed
01-sayhueque.mp3       ,0.153074,0.005051,0.001447,0.504663 ,0.083949 ,814144.322307 ,906791.743363 ,1.360770 ,840.000000 ,2273.841950 ,4.849375 ,132.578241,33.653682,0.203128 ,0.082686 ,435.074068,330.390136,-0.000000,0.224028,0.333276,-30455021583.188007,0.631195 ,0.104609 ,-0.013670,0.073447,0.218354,0.852540 ,681.190181,NaN,NaN,0.802505,0.093589,1785.484347 ,825.178675 ,646.072908,416.145530,1.378939,25290317116.135174,0.705345 ,0.064118 ,64.670869 ,0.106983,0.583550 ,0.231790 ,3.115732 ,-0.000479 ,0.489436 ,-0.000108 ,0.183155 ,-0.000780 ,0.095311 ,-0.000469 ,0.492351 ,-0.000573 ,0.102025 ,-0.000301 ,-0.154355 ,-0.000121 ,86.884885 ,45.128828 ,98.622203 ,71.007626 ,59.402697 ,30.234002 ,75.408754 ,33.983278 ,relaxed



01-deep_water.mp3       ,0.172470,0.006459,0.002033,0.476795 ,0.077833 ,1543696.117530 ,1296263.092028 ,2.783049 ,757.000000 ,6446.308877 ,4.899931 ,NaN,NaN,0.213514 ,0.053652 ,466.504792,325.769780,-0.000000,0.259428,0.332586,-24658464935.598103,0.591048 ,0.151420 ,0.013134,0.127809,0.368779,0.903230 ,749.775712,NaN,NaN,NaN,NaN,NaN ,NaN ,1451.531176,972.720420,0.758394,90724872290.627563,0.742048 ,0.060528 ,107.989853 ,0.037525,0.825128 ,0.404598 ,2.380754 ,-0.000743 ,-0.043069 ,0.000519 ,0.859923 ,-0.001617 ,-0.194108 ,0.000440 ,0.677451 ,0.000184 ,-0.195377 ,-0.000098 ,0.273647 ,-0.000010 ,94.493071 ,46.892101 ,78.827770 ,46.428705 ,118.197619 ,81.608014 ,132.573614 ,76.571500 ,sad
01-footlights.mp3       ,0.103189,0.005395,0.001629,0.590022 ,0.094364 ,832032.731790 ,996998.653756 ,1.192843 ,457.000000 ,6677.340205 ,4.417150 ,120.161445,31.865158,0.222671 ,0.090472 ,265.103120,239.177330,-0.000000,0.237564,0.259579,-27437658658.857643,0.578015 ,0.141608 ,-0.054943,0.096331,0.330098,0.880456 ,270.476489,NaN,NaN,0.876456,0.098748,1643.923297 ,835.031781 ,633.446281,568.795492,0.861325,67159846040.729561,0.673298 ,0.069308 ,49.796342 ,0.059980,0.570680 ,0.378172 ,3.373855 ,-0.001439 ,0.113805 ,0.003316 ,1.240070 ,-0.000743 ,-0.008796 ,0.000857 ,0.239319 ,-0.000038 ,0.250964 ,0.000337 ,0.003133 ,0.000335 ,112.332119 ,65.564245 ,89.783934 ,55.714582 ,91.335173 ,54.897695 ,105.695269 ,58.244443 ,sad
01-lightning_risked_it_all.mp3       ,0.081818,0.004869,0.001417,0.591832 ,0.150339 ,860247.079287 ,935766.833612 ,0.199137 ,482.000000 ,8663.045880 ,4.240887 ,130.918173,38.746064,0.262494 ,0.107698 ,283.327028,180.451398,0.000000,0.174724,0.254599,-25322435686.923382,0.569152 ,0.128193 ,-0.100315,0.087113,0.236379,0.887398 ,80.099393,NaN,NaN,0.844670,0.101563,1532.370167 ,1020.649822 ,597.879039,771.371122,1.441790,24514354287.910431,0.628784 ,0.082785 ,29.977885 ,0.077251,0.587815 ,0.335480 ,3.941486 ,0.001541 ,0.534040 ,-0.000163 ,0.617356 ,-0.000430 ,0.261980 ,-0.000534 ,0.170933 ,-0.000145 ,-0.021842 ,0.000487 ,-0.190533 ,0.000542 ,121.384086 ,73.978526 ,105.177730 ,67.457610 ,101.929735 ,78.878986 ,129.100276 ,81.282272 ,sad
01-old_friends_bookends.mp3       ,0.121517,0.005561,0.001451,0.541173 ,0.084586 ,1139971.794374 ,1151538.468613 ,1.268781 ,800.000000 ,3320.209316 ,4.410501 ,129.151858,27.635911,0.156170 ,0.039561 ,212.905190,67.605954,0.000000,0.279529,0.295921,-29085159951.512650,0.544834 ,0.135414 ,-0.063077,0.140796,0.359591,0.862642 ,451.199549,NaN,NaN,0.966550,0.037050,1774.624474 ,826.785826 ,641.000000,618.631760,1.090346,40804941380.757675,0.684112 ,0.064893 ,55.589633 ,0.068373,0.548125 ,0.324512 ,2.931418 ,0.000624 ,0.990484 ,0.000847 ,0.786739 ,-0.000375 ,0.373630 ,-0.000801 ,0.368621 ,0.000261 ,-0.023606 ,0.000386 ,0.193419 ,-0.000519 ,125.750247 ,63.217010 ,106.985142 ,62.930180 ,136.737957 ,77.443041 ,147.240408 ,76.677237 ,sad
01-punk_rock.mp3       ,0.190419,0.006736,0.001927,0.525333 ,0.068780 ,1722553.813395 ,1575175.749702 ,2.010724 ,354.000000 ,3587.506683 ,4.599510 ,113.342702,20.527770,0.132376 ,0.024808 ,307.165574,287.648363,-0.000000,0.159821,0.220838,-22517047468.981907,0.542693 ,0.125670 ,-0.063606,0.107886,0.225028,0.818109 ,954.516072,NaN,NaN,0.946049,0.041969,1105.797328 ,152.773798 ,606.588629,261.628120,0.434044,193146717669.396670,0.647971 ,0.029448 ,92.307486 ,0.020755,0.684822 ,0.353291 ,4.737928 ,0.001367 ,-1.410431 ,-0.001201 ,1.207428 ,0.000609 ,0.361585 ,0.001507 ,0.058599 ,-0.001071 ,0.212589 ,-0.000529 ,-0.042083 ,-0.000435 ,99.768207 ,74.567989 ,130.371523 ,108.168482 ,93.776651 ,102.131999 ,105.757867 ,104.892115 ,sad
01-round_here.mp3       ,0.161379,0.006696,0.002224,0.575086 ,0.119741 ,2340264.320575 ,2683122.777277 ,1.822399 ,813.000000 ,3855.325899 ,4.303036 ,118.165893,31.498103,0.152482 ,0.046858 ,320.423835,192.457974,0.000000,0.253311,0.320363,-31977677103.350208,0.572408 ,0.171761 ,0.009090,0.102703,0.332432,0.879534 ,470.079282,NaN,NaN,0.956629,0.027710,1671.737960 ,938.485865 ,902.008264,726.964308,0.737308,115361061616.958480,0.684828 ,0.058148 ,82.003389 ,0.059878,0.844701 ,0.415446 ,3.518115 ,0.004198 ,-0.187800 ,-0.001588 ,0.946747 ,0.000907 ,0.167927 ,-0.000353 ,-0.431770 ,0.000004 ,0.037903 ,0.000634 ,0.282997 ,0.000849 ,94.363906 ,46.296831 ,65.594025 ,36.900962 ,109.848709 ,75.427755 ,123.782799 ,71.238804 ,sad
01-stardust.mp3       ,0.123462,0.006995,0.002376,0.606585 ,0.100000 ,2397419.326400 ,2771087.129065 ,1.371696 ,611.000000 ,3018.751287 ,4.334581 ,112.388286,33.178052,0.201494 ,0.062903 ,367.469140,182.155786,0.000000,0.202811,0.253048,-22136340250.178871,0.598695 ,0.134034 ,-0.004263,0.123016,0.365701,0.778965 ,462.335637,NaN,NaN,0.973549,0.021590,943.553356 ,146.820384 ,559.323873,114.650872,0.482172,58865423853.986008,0.608327 ,0.026845 ,40.169502 ,0.014309,0.660294 ,0.356684 ,5.290259 ,-0.000546 ,-0.629006 ,-0.000474 ,0.711532 ,0.000199 ,-0.060291 ,0.000629 ,0.139155 ,0.000537 ,-0.172645 ,0.001007 ,-0.172403 ,0.000311 ,136.284511 ,74.743376 ,104.664666 ,60.075526 ,136.082222 ,93.459172 ,156.887355 ,80.744175 ,sad
01-the_long_and_winding_road.mp3       ,0.104574,0.004810,0.001995,0.576039 ,0.073061 ,1158599.137595 ,1302769.986808 ,1.526718 ,841.000000 ,4644.615984 ,4.449875 ,121.419038,26.932298,0.307728 ,0.127399 ,358.334109,164.789081,0.000000,0.349915,0.336919,-19919559602.551674,0.514162 ,0.150804 ,-0.000702,0.104929,0.341272,0.858675 ,174.033019,NaN,NaN,0.873912,0.103545,1790.941324 ,616.810740 ,587.009114,341.946073,1.084681,52290017757.374756,0.670765 ,0.055987 ,53.465109 ,0.061143,0.822182 ,0.472581 ,3.304742 ,-0.000122 ,0.592757 ,0.000627 ,0.613950 ,0.001217 ,0.207044 ,-0.000252 ,0.269038 ,-0.000063 ,0.286550 ,0.000209 ,-0.103660 ,-0.000028 ,112.861830 ,61.100078 ,91.483764 ,52.029990 ,116.344250 ,84.063723 ,138.461448 ,79.359531 ,sad
01-will_my_soul_ever_rest_in_peace.mp3       ,0.180803,0.006712,0.002614,0.541339 ,0.067944 ,2227184.644371 ,2355801.080209 ,2.680965 ,535.000000 ,6084.532856 ,4.569945 ,148.728543,29.919794,0.414841 ,0.084627 ,612.630696,409.864859,0.000000,0.197689,0.202590,-21716169053.506454,0.516715 ,0.149451 ,-0.057116,0.145540,0.391481,0.932528 ,1426.942618,NaN,NaN,0.920557,0.050475,4027.937801 ,877.681566 ,2268.545151,979.343845,0.829067,97785223947.189285,0.830567 ,0.038763 ,122.574707 ,0.116017,0.660577 ,0.289321 ,1.282553 ,-0.000744 ,0.275882 ,-0.001051 ,0.471197 ,-0.000832 ,0.134356 ,-0.000646 ,0.129455 ,0.000033 ,0.060273 ,-0.000383 ,0.122143 ,-0.000588 ,107.481077 ,57.372087 ,88.378427 ,51.885754 ,109.759179 ,70.555189 ,129.355674 ,69.017097 ,sad
02-autumn_lightness.mp3       ,0.138904,0.006508,0.002249,0.618525 ,0.074956 ,1654403.838145 ,2257751.099907 ,1.206434 ,467.000000 ,6766.254219 ,4.477688 ,130.676202,32.381021,0.388101 ,0.160574 ,440.342426,362.857112,0.000000,0.142568,0.177464,-16345530168.270382,0.619170 ,0.102586 ,-0.096467,0.106022,0.267756,0.778571 ,342.210215,NaN,NaN,0.910242,0.070953,887.942112 ,138.555720 ,497.265886,191.848440,0.572448,71021115533.248154,0.613991 ,0.026100 ,46.124002 ,0.023604,0.834025 ,0.380954 ,5.400731 ,0.001396 ,-0.981827 ,0.000931 ,0.368649 ,-0.000787 ,0.109330 ,-0.000488 ,0.113635 ,-0.000124 ,0.345057 ,0.001026 ,0.092650 ,-0.000099 ,133.465956 ,71.447967 ,104.941632 ,58.556796 ,114.396976 ,81.371162 ,133.442870 ,85.100362 ,sad


02-brand_new_love.mp3       ,0.170667,0.012147,0.002107,0.553545 ,0.078741 ,2025839.695607 ,2171553.547001 ,1.692665 ,650.000000 ,11165.350125 ,4.448349 ,101.951126,16.056453,0.535779 ,0.082935 ,326.038414,355.172343,-0.000000,0.254417,0.232835,-25704614835.845032,0.482263 ,0.131409 ,-0.001023,0.109378,0.365893,0.906846 ,1798.492917,NaN,NaN,0.895513,0.060651,2506.182429 ,1085.772879 ,1323.140017,1028.602878,0.814912,87852929811.512497,0.768072 ,0.064234 ,94.467160 ,0.085388,0.474115 ,0.237363 ,1.915426 ,-0.002966 ,0.232324 ,0.000727 ,0.984929 ,-0.000026 ,-0.216425 ,-0.000158 ,0.254798 ,0.000658 ,0.289861 ,0.000585 ,0.195273 ,0.000461 ,91.003471 ,66.127867 ,110.647261 ,83.928944 ,102.239417 ,84.065979 ,110.386486 ,76.446551 ,sad
02-desert_sunrise.mp3       ,0.190064,0.010572,0.003409,0.475816 ,0.070296 ,2834859.488313 ,2642645.430698 ,2.077748 ,545.000000 ,6096.961306 ,4.533719 ,116.668799,48.184896,0.169036 ,0.048120 ,232.002592,72.987376,-0.000000,0.269186,0.260711,-34381675821.836212,0.497653 ,0.165027 ,-0.035733,0.099096,0.379162,0.847362 ,591.233899,NaN,NaN,0.917088,0.104412,1922.204597 ,961.851528 ,583.327759,617.409323,0.942433,87171146800.295837,0.661808 ,0.083618 ,82.311543 ,0.068013,0.788708 ,0.457009 ,3.360770 ,0.002316 ,0.803558 ,-0.001547 ,0.934602 ,0.001151 ,0.505747 ,-0.000857 ,0.248001 ,0.000306 ,0.181245 ,0.000134 ,0.033278 ,0.000556 ,127.311777 ,64.578280 ,88.712417 ,48.590468 ,129.456670 ,73.490307 ,138.749030 ,75.594877 ,sad
02-every_grain_of_sand.mp3       ,0.122043,0.005027,0.001509,0.514770 ,0.085366 ,961088.416829 ,890734.856499 ,1.838235 ,524.000000 ,4887.764197 ,4.764877 ,154.661970,22.005812,0.167211 ,0.029658 ,394.139801,312.046396,0.000000,0.317065,0.460395,-36363815778.792435,0.631564 ,0.148581 ,0.008793,0.101031,0.320475,0.901841 ,496.313991,NaN,NaN,0.893051,0.083318,2586.114782 ,800.785952 ,1338.857381,661.299332,0.913583,63073777001.787674,0.764475 ,0.048509 ,64.289954 ,0.063069,0.651572 ,0.287956 ,1.968085 ,-0.001963 ,-0.018205 ,0.001776 ,0.656352 ,-0.001060 ,0.097392 ,0.000830 ,0.132542 ,-0.000910 ,-0.041198 ,-0.000694 ,-0.044401 ,-0.000895 ,119.061373 ,68.071294 ,101.295899 ,64.944654 ,103.701950 ,79.472895 ,128.229690 ,81.271890 ,sad
02-it_sure_can_get_cold_in_des_moin.mp3       ,0.139359,0.004878,0.001763,0.507087 ,0.071829 ,1210708.678863 ,1137013.529970 ,1.988072 ,1058.000000 ,3153.700247 ,4.526319 ,126.413499,33.494350,0.482360 ,0.118453 ,476.120190,342.985728,-0.000000,0.327707,0.332353,-27672905193.378853,0.590582 ,0.158504 ,-0.026611,0.127562,0.354328,0.898912 ,495.576771,NaN,NaN,0.909812,0.059954,2704.390291 ,658.373825 ,1408.214876,677.887626,0.849884,99009404261.471436,0.768262 ,0.037301 ,82.933432 ,0.071165,0.743720 ,0.329483 ,2.022666 ,-0.001218 ,0.246888 ,-0.000623 ,0.625915 ,-0.000049 ,-0.060375 ,-0.000018 ,0.082757 ,-0.000775 ,0.118586 ,-0.000692 ,0.012549 ,0.000201 ,110.746592 ,54.085617 ,85.572645 ,45.378040 ,114.214750 ,80.576976 ,126.258108 ,71.384432 ,sad
02-on_saturday_afternoons_in_1963.mp3       ,0.073071,0.004206,0.001211,0.632376 ,0.151452 ,576502.413643 ,720166.163663 ,0.463623 ,727.000000 ,6460.621834 ,4.860971 ,NaN,NaN,0.148876 ,0.039735 ,359.645299,94.457263,0.000000,0.243933,0.234139,-28572790640.688343,0.537707 ,0.156269 ,-0.037075,0.087658,0.383391,0.879019 ,63.026819,NaN,NaN,NaN,NaN,NaN ,NaN ,1070.151380,994.686272,1.322664,20910065299.438599,0.696974 ,0.073092 ,32.287831 ,0.047535,0.711528 ,0.446091 ,3.095540 ,0.001053 ,-0.112018 ,0.001828 ,0.736586 ,0.000832 ,-0.111086 ,0.001496 ,0.238396 ,-0.001593 ,-0.095125 ,0.000386 ,0.252279 ,0.000950 ,111.763220 ,51.795043 ,72.923877 ,33.730767 ,124.086465 ,75.213607 ,143.475703 ,66.892426 ,sad




